0 - 500000 Linkedlist calc time is is 18.555
0 - 750000 Linkedlist calc time is 41.321
0 - 1000000 Linkedlist calc time is 69.918
s prime.
859249 is prime.
859259 is prime.
859267 is prime.
859273 is prime.
859277 is prime.
859279 is prime.
859297 is prime.
859321 is prime.
859361 is prime.
859363 is prime.
859373 is prime.
859381 is prime.
859393 is prime.
859423 is prime.
859433 is prime.
859447 is prime.
859459 is prime.
859477 is prime.
859493 is prime.
859513 is prime.
859553 is prime.
859559 is prime.
859561 is prime.
859567 is prime.
859577 is prime.
859601 is prime.
859603 is prime.
859609 is prime.
859619 is prime.
859633 is prime.
859657 is prime.
859667 is prime.
859669 is prime.
859679 is prime.
859681 is prime.
859697 is prime.
859709 is prime.
859751 is prime.
859783 is prime.
859787 is prime.
859799 is prime.
859801 is prime.
859823 is prime.
859841 is prime.
859849 is prime.
859853 is prime.
859861 is prime.
859891 is prime.
859913 is prime.
859919 is prime.
859927 is prime.
859933 is prime.
859939 is prime.
859973 is prime.
859981 is prime.
859987 is prime.
860009 is prime.
860011 is prime.
860029 is prime.
860051 is prime.
860059 is prime.
860063 is prime.
860071 is prime.
860077 is prime.
860087 is prime.
860089 is prime.
860107 is prime.
860113 is prime.
860117 is prime.
860143 is prime.
860239 is prime.
860257 is prime.
860267 is prime.
860291 is prime.
860297 is prime.
860309 is prime.
860311 is prime.
860317 is prime.
860323 is prime.
860333 is prime.
860341 is prime.
860351 is prime.
860357 is prime.
860369 is prime.
860381 is prime.
860383 is prime.
860393 is prime.
860399 is prime.
860413 is prime.
860417 is prime.
860423 is prime.
860441 is prime.
860479 is prime.
860501 is prime.
860507 is prime.
860513 is prime.
860533 is prime.
860543 is prime.
860569 is prime.
860579 is prime.
860581 is prime.
860593 is prime.
860599 is prime.
860609 is prime.
860623 is prime.
860641 is prime.
860647 is prime.
860663 is prime.
860689 is prime.
860701 is prime.
860747 is prime.
860753 is prime.
860759 is prime.
860779 is prime.
860789 is prime.
860791 is prime.
860809 is prime.
860813 is prime.
860819 is prime.
860843 is prime.
860861 is prime.
860887 is prime.
860891 is prime.
860911 is prime.
860917 is prime.
860921 is prime.
860927 is prime.
860929 is prime.
860939 is prime.
860941 is prime.
860957 is prime.
860969 is prime.
860971 is prime.
861001 is prime.
861013 is prime.
861019 is prime.
861031 is prime.
861037 is prime.
861043 is prime.
861053 is prime.
861059 is prime.
861079 is prime.
861083 is prime.
861089 is prime.
861109 is prime.
861121 is prime.
861131 is prime.
861139 is prime.
861163 is prime.
861167 is prime.
861191 is prime.
861199 is prime.
861221 is prime.
861239 is prime.
861293 is prime.
861299 is prime.
861317 is prime.
861347 is prime.
861353 is prime.
861361 is prime.
861391 is prime.
861433 is prime.
861437 is prime.
861439 is prime.
861491 is prime.
861493 is prime.
861499 is prime.
861541 is prime.
861547 is prime.
861551 is prime.
861559 is prime.
861563 is prime.
861571 is prime.
861589 is prime.
861599 is prime.
861613 is prime.
861617 is prime.
861647 is prime.
861659 is prime.
861691 is prime.
861701 is prime.
861703 is prime.
861719 is prime.
861733 is prime.
861739 is prime.
861743 is prime.
861761 is prime.
861797 is prime.
861799 is prime.
861803 is prime.
861823 is prime.
861829 is prime.
861853 is prime.
861857 is prime.
861871 is prime.
861877 is prime.
861881 is prime.
861899 is prime.
861901 is prime.
861907 is prime.
861929 is prime.
861937 is prime.
861941 is prime.
861947 is prime.
861977 is prime.
861979 is prime.
861997 is prime.
862009 is prime.
862013 is prime.
862031 is prime.
862033 is prime.
862061 is prime.
862067 is prime.
862097 is prime.
862117 is prime.
862123 is prime.
862129 is prime.
862139 is prime.
862157 is prime.
862159 is prime.
862171 is prime.
862177 is prime.
862181 is prime.
862187 is prime.
862207 is prime.
862219 is prime.
862229 is prime.
862231 is prime.
862241 is prime.
862249 is prime.
862259 is prime.
862261 is prime.
862273 is prime.
862283 is prime.
862289 is prime.
862297 is prime.
862307 is prime.
862319 is prime.
862331 is prime.
862343 is prime.
862369 is prime.
862387 is prime.
862397 is prime.
862399 is prime.
862409 is prime.
862417 is prime.
862423 is prime.
862441 is prime.
862447 is prime.
862471 is prime.
862481 is prime.
862483 is prime.
862487 is prime.
862493 is prime.
862501 is prime.
862541 is prime.
862553 is prime.
862559 is prime.
862567 is prime.
862571 is prime.
862573 is prime.
862583 is prime.
862607 is prime.
862627 is prime.
862633 is prime.
862649 is prime.
862651 is prime.
862669 is prime.
862703 is prime.
862727 is prime.
862739 is prime.
862769 is prime.
862777 is prime.
862783 is prime.
862789 is prime.
862811 is prime.
862819 is prime.
862861 is prime.
862879 is prime.
862907 is prime.
862909 is prime.
862913 is prime.
862919 is prime.
862921 is prime.
862943 is prime.
862957 is prime.
862973 is prime.
862987 is prime.
862991 is prime.
862997 is prime.
863003 is prime.
863017 is prime.
863047 is prime.
863081 is prime.
863087 is prime.
863119 is prime.
863123 is prime.
863131 is prime.
863143 is prime.
863153 is prime.
863179 is prime.
863197 is prime.
863231 is prime.
863251 is prime.
863279 is prime.
863287 is prime.
863299 is prime.
863309 is prime.
863323 is prime.
863363 is prime.
863377 is prime.
863393 is prime.
863479 is prime.
863491 is prime.
863497 is prime.
863509 is prime.
863521 is prime.
863537 is prime.
863539 is prime.
863561 is prime.
863593 is prime.
863609 is prime.
863633 is prime.
863641 is prime.
863671 is prime.
863689 is prime.
863693 is prime.
863711 is prime.
863729 is prime.
863743 is prime.
863749 is prime.
863767 is prime.
863771 is prime.
863783 is prime.
863801 is prime.
863803 is prime.
863833 is prime.
863843 is prime.
863851 is prime.
863867 is prime.
863869 is prime.
863879 is prime.
863887 is prime.
863897 is prime.
863899 is prime.
863909 is prime.
863917 is prime.
863921 is prime.
863959 is prime.
863983 is prime.
864007 is prime.
864011 is prime.
864013 is prime.
864029 is prime.
864037 is prime.
864047 is prime.
864049 is prime.
864053 is prime.
864077 is prime.
864079 is prime.
864091 is prime.
864103 is prime.
864107 is prime.
864119 is prime.
864121 is prime.
864131 is prime.
864137 is prime.
864151 is prime.
864167 is prime.
864169 is prime.
864191 is prime.
864203 is prime.
864211 is prime.
864221 is prime.
864223 is prime.
864251 is prime.
864277 is prime.
864289 is prime.
864299 is prime.
864301 is prime.
864307 is prime.
864319 is prime.
864323 is prime.
864341 is prime.
864359 is prime.
864361 is prime.
864379 is prime.
864407 is prime.
864419 is prime.
864427 is prime.
864439 is prime.
864449 is prime.
864491 is prime.
864503 is prime.
864509 is prime.
864511 is prime.
864533 is prime.
864541 is prime.
864551 is prime.
864581 is prime.
864583 is prime.
864587 is prime.
864613 is prime.
864623 is prime.
864629 is prime.
864631 is prime.
864641 is prime.
864673 is prime.
864679 is prime.
864691 is prime.
864707 is prime.
864733 is prime.
864737 is prime.
864757 is prime.
864781 is prime.
864793 is prime.
864803 is prime.
864811 is prime.
864817 is prime.
864883 is prime.
864887 is prime.
864901 is prime.
864911 is prime.
864917 is prime.
864947 is prime.
864953 is prime.
864959 is prime.
864967 is prime.
864979 is prime.
864989 is prime.
865001 is prime.
865003 is prime.
865043 is prime.
865049 is prime.
865057 is prime.
865061 is prime.
865069 is prime.
865087 is prime.
865091 is prime.
865103 is prime.
865121 is prime.
865153 is prime.
865159 is prime.
865177 is prime.
865201 is prime.
865211 is prime.
865213 is prime.
865217 is prime.
865231 is prime.
865247 is prime.
865253 is prime.
865259 is prime.
865261 is prime.
865301 is prime.
865307 is prime.
865313 is prime.
865321 is prime.
865327 is prime.
865339 is prime.
865343 is prime.
865349 is prime.
865357 is prime.
865363 is prime.
865379 is prime.
865409 is prime.
865457 is prime.
865477 is prime.
865481 is prime.
865483 is prime.
865493 is prime.
865499 is prime.
865511 is prime.
865537 is prime.
865577 is prime.
865591 is prime.
865597 is prime.
865609 is prime.
865619 is prime.
865637 is prime.
865639 is prime.
865643 is prime.
865661 is prime.
865681 is prime.
865687 is prime.
865717 is prime.
865721 is prime.
865729 is prime.
865741 is prime.
865747 is prime.
865751 is prime.
865757 is prime.
865769 is prime.
865771 is prime.
865783 is prime.
865801 is prime.
865807 is prime.
865817 is prime.
865819 is prime.
865829 is prime.
865847 is prime.
865859 is prime.
865867 is prime.
865871 is prime.
865877 is prime.
865889 is prime.
865933 is prime.
865937 is prime.
865957 is prime.
865979 is prime.
865993 is prime.
866003 is prime.
866009 is prime.
866011 is prime.
866029 is prime.
866051 is prime.
866053 is prime.
866057 is prime.
866081 is prime.
866083 is prime.
866087 is prime.
866093 is prime.
866101 is prime.
866119 is prime.
866123 is prime.
866161 is prime.
866183 is prime.
866197 is prime.
866213 is prime.
866221 is prime.
866231 is prime.
866279 is prime.
866293 is prime.
866309 is prime.
866311 is prime.
866329 is prime.
866353 is prime.
866389 is prime.
866399 is prime.
866417 is prime.
866431 is prime.
866443 is prime.
866461 is prime.
866471 is prime.
866477 is prime.
866513 is prime.
866519 is prime.
866573 is prime.
866581 is prime.
866623 is prime.
866629 is prime.
866639 is prime.
866641 is prime.
866653 is prime.
866683 is prime.
866689 is prime.
866693 is prime.
866707 is prime.
866713 is prime.
866717 is prime.
866737 is prime.
866743 is prime.
866759 is prime.
866777 is prime.
866783 is prime.
866819 is prime.
866843 is prime.
866849 is prime.
866851 is prime.
866857 is prime.
866869 is prime.
866909 is prime.
866917 is prime.
866927 is prime.
866933 is prime.
866941 is prime.
866953 is prime.
866963 is prime.
866969 is prime.
867001 is prime.
867007 is prime.
867011 is prime.
867023 is prime.
867037 is prime.
867059 is prime.
867067 is prime.
867079 is prime.
867091 is prime.
867121 is prime.
867131 is prime.
867143 is prime.
867151 is prime.
867161 is prime.
867173 is prime.
867203 is prime.
867211 is prime.
867227 is prime.
867233 is prime.
867253 is prime.
867257 is prime.
867259 is prime.
867263 is prime.
867271 is prime.
867281 is prime.
867301 is prime.
867319 is prime.
867337 is prime.
867343 is prime.
867371 is prime.
867389 is prime.
867397 is prime.
867401 is prime.
867409 is prime.
867413 is prime.
867431 is prime.
867443 is prime.
867457 is prime.
867463 is prime.
867467 is prime.
867487 is prime.
867509 is prime.
867511 is prime.
867541 is prime.
867547 is prime.
867553 is prime.
867563 is prime.
867571 is prime.
867577 is prime.
867589 is prime.
867617 is prime.
867619 is prime.
867623 is prime.
867631 is prime.
867641 is prime.
867653 is prime.
867677 is prime.
867679 is prime.
867689 is prime.
867701 is prime.
867719 is prime.
867733 is prime.
867743 is prime.
867773 is prime.
867781 is prime.
867793 is prime.
867803 is prime.
867817 is prime.
867827 is prime.
867829 is prime.
867857 is prime.
867871 is prime.
867887 is prime.
867913 is prime.
867943 is prime.
867947 is prime.
867959 is prime.
867991 is prime.
868019 is prime.
868033 is prime.
868039 is prime.
868051 is prime.
868069 is prime.
868073 is prime.
868081 is prime.
868103 is prime.
868111 is prime.
868121 is prime.
868123 is prime.
868151 is prime.
868157 is prime.
868171 is prime.
868177 is prime.
868199 is prime.
868211 is prime.
868229 is prime.
868249 is prime.
868267 is prime.
868271 is prime.
868277 is prime.
868291 is prime.
868313 is prime.
868327 is prime.
868331 is prime.
868337 is prime.
868349 is prime.
868369 is prime.
868379 is prime.
868381 is prime.
868397 is prime.
868409 is prime.
868423 is prime.
868451 is prime.
868453 is prime.
868459 is prime.
868487 is prime.
868489 is prime.
868493 is prime.
868529 is prime.
868531 is prime.
868537 is prime.
868559 is prime.
868561 is prime.
868577 is prime.
868583 is prime.
868603 is prime.
868613 is prime.
868639 is prime.
868663 is prime.
868669 is prime.
868691 is prime.
868697 is prime.
868727 is prime.
868739 is prime.
868741 is prime.
868771 is prime.
868783 is prime.
868787 is prime.
868793 is prime.
868799 is prime.
868801 is prime.
868817 is prime.
868841 is prime.
868849 is prime.
868867 is prime.
868873 is prime.
868877 is prime.
868883 is prime.
868891 is prime.
868909 is prime.
868937 is prime.
868939 is prime.
868943 is prime.
868951 is prime.
868957 is prime.
868993 is prime.
868997 is prime.
868999 is prime.
869017 is prime.
869021 is prime.
869039 is prime.
869053 is prime.
869059 is prime.
869069 is prime.
869081 is prime.
869119 is prime.
869131 is prime.
869137 is prime.
869153 is prime.
869173 is prime.
869179 is prime.
869203 is prime.
869233 is prime.
869249 is prime.
869251 is prime.
869257 is prime.
869273 is prime.
869291 is prime.
869293 is prime.
869299 is prime.
869303 is prime.
869317 is prime.
869321 is prime.
869339 is prime.
869369 is prime.
869371 is prime.
869381 is prime.
869399 is prime.
869413 is prime.
869419 is prime.
869437 is prime.
869443 is prime.
869461 is prime.
869467 is prime.
869471 is prime.
869489 is prime.
869501 is prime.
869521 is prime.
869543 is prime.
869551 is prime.
869563 is prime.
869579 is prime.
869587 is prime.
869597 is prime.
869599 is prime.
869657 is prime.
869663 is prime.
869683 is prime.
869689 is prime.
869707 is prime.
869717 is prime.
869747 is prime.
869753 is prime.
869773 is prime.
869777 is prime.
869779 is prime.
869807 is prime.
869809 is prime.
869819 is prime.
869849 is prime.
869863 is prime.
869879 is prime.
869887 is prime.
869893 is prime.
869899 is prime.
869909 is prime.
869927 is prime.
869951 is prime.
869959 is prime.
869983 is prime.
869989 is prime.
870007 is prime.
870013 is prime.
870031 is prime.
870047 is prime.
870049 is prime.
870059 is prime.
870083 is prime.
870097 is prime.
870109 is prime.
870127 is prime.
870131 is prime.
870137 is prime.
870151 is prime.
870161 is prime.
870169 is prime.
870173 is prime.
870197 is prime.
870211 is prime.
870223 is prime.
870229 is prime.
870239 is prime.
870241 is prime.
870253 is prime.
870271 is prime.
870283 is prime.
870301 is prime.
870323 is prime.
870329 is prime.
870341 is prime.
870367 is prime.
870391 is prime.
870403 is prime.
870407 is prime.
870413 is prime.
870431 is prime.
870433 is prime.
870437 is prime.
870461 is prime.
870479 is prime.
870491 is prime.
870497 is prime.
870517 is prime.
870533 is prime.
870547 is prime.
870577 is prime.
870589 is prime.
870593 is prime.
870601 is prime.
870613 is prime.
870629 is prime.
870641 is prime.
870643 is prime.
870679 is prime.
870691 is prime.
870703 is prime.
870731 is prime.
870739 is prime.
870743 is prime.
870773 is prime.
870787 is prime.
870809 is prime.
870811 is prime.
870823 is prime.
870833 is prime.
870847 is prime.
870853 is prime.
870871 is prime.
870889 is prime.
870901 is prime.
870907 is prime.
870911 is prime.
870917 is prime.
870929 is prime.
870931 is prime.
870953 is prime.
870967 is prime.
870977 is prime.
870983 is prime.
870997 is prime.
871001 is prime.
871021 is prime.
871027 is prime.
871037 is prime.
871061 is prime.
871103 is prime.
871147 is prime.
871159 is prime.
871163 is prime.
871177 is prime.
871181 is prime.
871229 is prime.
871231 is prime.
871249 is prime.
871259 is prime.
871271 is prime.
871289 is prime.
871303 is prime.
871337 is prime.
871349 is prime.
